,RainTomorrow
122915,1
122916,1
122917,1
122918,1
122919,1
122920,1
122921,1
122922,1
122923,1
122924,1
122925,1
122926,1
122927,1
122928,1
122929,1
122930,1
122931,1
122932,1
122933,1
122934,1
122935,1
122936,1
122937,1
122938,1
122939,1
122940,1
122941,1
122942,1
122943,1
122944,1
122945,1
122946,1
122947,1
122948,1
122949,1
122950,1
122951,0
122952,0
122953,1
122954,1
122955,0
122956,0
122958,1
122959,1
122960,1
122961,1
122962,1
122963,1
122964,1
122965,1
122966,1
122967,1
122968,1
122969,1
122970,1
122971,1
122972,1
122973,1
122974,1
122975,1
122976,1
122977,1
122978,1
122979,1
122980,1
122981,1
122982,1
122983,1
122984,1
122985,1
122986,1
122987,1
122988,1
122989,1
122990,1
122991,1
122992,1
122993,1
122994,1
122995,0
122996,0
122997,1
122998,1
122999,0
123000,1
123001,1
123002,1
123003,1
123004,1
123005,1
123006,1
123007,1
123008,0
123009,1
123010,1
123011,1
123012,1
123013,1
123014,1
123015,1
123016,1
123017,1
123018,1
123019,0
123020,0
123021,0
123022,0
123023,1
123024,0
123025,1
123026,1
123027,1
123028,1
123029,1
123030,1
123031,1
123032,1
123033,1
123034,1
123035,1
123036,1
123037,1
123038,1
123039,1
123040,1
123041,1
123042,1
123043,1
123044,1
123045,1
123046,0
123047,1
123049,1
123050,1
123051,1
123053,1
123054,1
123055,1
123056,1
123057,1
123058,0
123060,0
123061,1
123062,1
123063,1
123064,1
123065,1
123066,1
123067,1
123068,1
123069,1
123070,1
123072,1
123073,1
123075,0
123076,0
123077,0
123078,1
123080,1
123081,1
123082,1
123083,1
123084,1
123085,1
123087,1
123088,1
123089,1
123090,1
123091,0
123092,0
123093,0
123094,0
123095,0
123096,1
123097,1
123098,1
123099,1
123100,1
123101,1
123102,1
123103,1
123104,1
123106,0
123107,1
123108,0
123109,0
123110,0
123111,0
123112,1
123113,0
123114,1
123115,1
123116,1
123117,1
123118,1
123119,1
123120,1
123121,1
123122,1
123123,0
123124,0
123125,1
123126,0
123127,1
123128,1
123129,1
123130,1
123131,1
123132,0
123133,1
123134,0
123135,1
123136,1
123137,1
123138,1
123139,1
123140,1
123141,1
123142,0
123144,0
123145,0
123146,1
123147,1
123148,1
123149,1
123150,1
123151,0
123152,0
123153,1
123154,0
123155,0
123156,0
123157,1
123158,1
123159,1
123160,1
123161,1
123162,1
123163,0
123164,0
123165,1
123166,0
123167,1
123168,1
123169,1
123170,0
123171,1
123172,1
123173,1
123174,1
123175,1
123176,0
123177,0
123178,0
123179,1
123180,0
123181,1
123182,1
123183,1
123184,1
123185,1
123186,1
123187,1
123188,1
123189,1
123190,1
123191,1
123192,1
123193,1
123194,1
123195,1
123196,1
123197,1
123198,1
123199,1
123200,0
123201,1
123202,1
123203,1
123204,1
123205,1
123206,1
123207,1
123208,1
123209,1
123210,0
123211,1
123212,1
123213,1
123214,0
123215,1
123216,1
123217,1
123218,1
123219,1
123220,1
123221,1
123222,1
123223,0
123224,1
123225,1
123226,0
123227,1
123228,0
123229,1
123230,1
123231,1
123232,1
123233,1
123234,1
123235,1
123236,1
123237,1
123238,1
123239,1
123240,1
123241,1
123242,1
123243,1
123244,0
123245,0
123246,1
123247,1
123248,1
123249,1
123250,1
123251,1
123252,1
123253,1
123254,1
123255,1
123256,1
123257,1
123258,1
123259,1
123260,1
123261,0
123262,0
123263,1
123264,1
123265,1
123266,1
123267,1
123268,1
123269,1
123270,1
123271,1
123272,1
123273,1
123274,1
123275,1
123276,1
123277,1
123278,1
123279,1
123280,1
123281,1
123282,1
123283,1
123284,1
123285,1
123286,1
123287,1
123288,1
123289,1
123290,1
123291,1
123292,1
123293,1
123294,1
123295,1
123297,1
123298,1
123299,1
123300,1
123301,1
123302,1
123303,1
123304,1
123305,0
123306,1
123307,1
123309,1
123310,1
123311,1
123312,0
123313,1
123314,1
123315,1
123316,1
123317,1
123318,0
123319,1
123320,1
123321,1
123322,1
123323,1
123324,1
123325,1
123326,1
123327,1
123328,1
123329,1
123330,1
123331,1
123332,1
123333,1
123334,1
123335,1
123336,1
123337,1
123338,1
123339,1
123340,1
123341,1
123342,1
123343,1
123344,1
123345,1
123346,1
123347,1
123348,1
123349,1
123350,1
123351,1
123352,1
123353,1
123354,1
123355,1
123356,1
123357,1
123358,1
123359,1
123360,1
123361,1
123362,1
123363,1
123364,1
123365,1
123366,1
123367,0
123368,1
123369,1
123370,1
123371,1
123372,1
123373,0
123374,0
123375,1
123376,1
123377,1
123378,1
123379,1
123380,1
123381,1
123382,1
123383,1
123384,1
123385,1
123386,1
123387,1
123388,0
123389,1
123390,0
123391,0
123393,1
123394,1
123395,0
123396,1
123398,1
123399,1
123400,1
123401,1
123402,1
123404,0
123405,0
123406,0
123407,0
123408,0
123409,1
123410,1
123411,1
123412,1
123413,1
123414,0
123415,0
123416,0
123417,1
123419,1
123420,1
123421,1
123422,0
123424,0
123425,1
123426,0
123427,1
123428,1
123429,0
123430,0
123431,0
123432,0
123433,0
123434,0
123436,0
123437,1
123438,1
123439,1
123440,1
123441,1
123442,1
123443,0
123444,1
123445,1
123446,0
123447,0
123448,1
123449,0
123450,0
123451,1
123452,0
123453,1
123454,1
123457,1
123458,1
123459,0
123460,0
123461,0
123464,0
123465,0
123466,1
123467,1
123468,0
123469,1
123470,1
123471,1
123472,1
123473,1
123474,1
123475,1
123476,1
123477,0
123478,0
123479,0
123480,0
123482,1
123483,1
123484,1
123485,1
123486,0
123487,0
123488,1
123489,1
123490,0
123491,0
123492,1
123493,1
123494,1
123495,1
123496,1
123498,1
123499,1
123500,0
123501,1
123502,1
123503,1
123504,0
123505,0
123506,1
123507,0
123508,0
123509,0
123510,0
123511,1
123512,0
123513,1
123514,1
123515,1
123516,0
123517,0
123518,0
123520,0
123521,0
123522,0
123523,1
123524,1
123525,1
123526,1
123527,0
123528,0
123529,1
123530,1
123531,0
123532,0
123533,1
123534,1
123535,1
123536,1
123537,1
123538,0
123539,0
123540,1
123541,1
123542,1
123543,1
123544,1
123545,1
123546,1
123547,0
123548,1
123549,1
123550,0
123551,1
123552,1
123553,1
123554,0
123555,0
123556,0
123557,1
123558,0
123559,0
123560,1
123561,1
123562,0
123563,0
123564,1
123565,1
123566,1
123567,1
123568,0
123569,0
123570,0
123571,1
123572,1
123573,1
123574,1
123575,1
123576,0
123577,0
123578,1
123579,1
123580,1
123581,0
123582,1
123583,1
123584,1
123585,1
123586,1
123587,1
123588,1
123589,1
123590,0
123591,0
123592,1
123593,1
123594,1
123595,1
123596,1
123597,1
123598,1
123599,1
123600,1
123601,1
123602,1
123603,1
123604,1
123605,1
123606,1
123607,1
123608,1
123609,0
123610,1
123611,1
123612,1
123613,1
123614,1
123615,1
123616,1
123617,1
123618,1
123619,1
123620,1
123621,1
123622,1
123623,1
123624,1
123625,1
123626,0
123627,1
123628,1
123629,1
123630,1
123631,1
123632,1
123633,1
123634,0
123635,1
123636,1
123637,1
123638,1
123639,1
123640,1
123641,1
123642,1
123643,1
123644,1
123645,1
123646,1
123647,1
123648,1
123649,1
123650,1
123651,1
123652,1
123653,1
123654,1
123655,1
123656,1
123657,1
123658,1
123659,1
123660,1
123661,1
123662,1
123663,1
123664,1
123665,1
123666,1
123667,1
123668,1
123669,1
123670,1
123671,1
123672,1
123673,1
123674,1
123675,1
123676,1
123677,1
123678,1
123679,1
123680,1
123681,1
123682,0
123683,0
123684,0
123685,0
123686,1
123687,1
123688,1
123689,1
123690,1
123691,1
123692,1
123693,0
123694,0
123695,0
123696,1
123697,1
123698,1
123699,1
123700,1
123701,1
123702,1
123703,1
123704,1
123705,0
123706,1
123707,1
123708,1
123709,1
123710,1
123711,1
123712,1
123713,1
123714,0
123715,1
123716,1
123717,1
123718,1
123719,1
123720,1
123721,1
123722,1
123723,1
123724,1
123725,0
123726,0
123727,0
123728,1
123729,1
123730,0
123731,1
123732,1
123733,1
123734,0
123735,1
123736,1
123737,1
123738,0
123739,1
123740,1
123741,1
123742,1
123743,1
123744,1
123745,1
123746,1
123747,1
123748,1
123749,1
123750,1
123751,1
123752,1
123753,1
123754,1
123755,1
123756,1
123757,1
123758,1
123759,1
123760,1
123761,1
123762,1
123763,1
123764,1
123766,1
123767,1
123768,1
123769,1
123770,1
123771,1
123772,1
123773,1
123775,1
123776,1
123777,1
123778,0
123780,1
123781,1
123782,0
123783,1
123784,1
123785,1
123786,1
123787,1
123788,0
123789,0
123790,1
123791,1
123792,1
123793,0
123794,0
123795,0
123796,0
123797,1
123798,1
123799,0
123800,1
123801,1
123802,1
123803,1
123804,1
123806,1
123807,1
123808,1
123809,1
123810,1
123811,1
123813,1
123814,1
123815,1
123816,1
123817,1
123818,0
123819,1
123821,1
123823,1
123824,1
123825,1
123826,0
123827,1
123828,1
123829,1
123830,1
139111,1
139112,1
139113,1
139114,1
139115,1
139116,1
139117,1
139118,1
139119,1
139120,1
139121,1
139122,1
139123,1
139124,1
139125,1
139126,1
139127,1
139128,1
139129,1
139130,1
139131,1
139132,1
139133,1
139134,1
139135,1
139136,1
139137,1
139138,1
139139,1
139140,1
139141,1
139142,1
139143,1
139144,1
139145,1
139147,1
139148,1
139149,1
139150,1
139151,1
139152,1
139153,1
139154,1
139155,1
139156,1
139157,1
139158,1
139159,1
139160,1
139161,1
139162,1
139163,1
139164,1
139165,1
139166,1
139167,1
139168,1
139169,1
139170,1
139171,1
139172,1
139173,1
139175,1
139176,1
139177,1
139178,1
139179,1
139180,1
139181,1
139182,1
139183,1
139184,1
139185,1
139186,1
139187,1
139188,1
139190,1
139191,1
139192,1
139193,1
139194,1
139195,0
139196,1
139197,1
139198,1
139199,1
139200,1
139201,1
139202,1
139203,1
139204,1
139205,1
139206,1
139207,1
139208,1
139209,0
139210,1
139211,1
139212,1
139213,1
139214,1
139215,1
139216,0
139217,0
139218,1
139219,0
139220,1
139221,1
139222,1
139223,1
139224,1
139225,1
139226,1
139227,1
139228,1
139236,1
139237,1
139238,1
139239,1
139240,1
139241,1
139242,1
139243,1
139244,1
139245,1
139246,1
139247,1
139248,1
139249,1
139250,1
139253,1
139255,1
139256,1
139257,1
139258,1
139259,1
139260,1
139261,0
139262,0
139263,1
139264,0
139265,0
139266,1
139267,0
139268,1
139269,0
139270,1
139271,1
139272,0
139273,0
139274,1
139275,0
139276,0
139278,0
139279,0
139280,0
139281,0
139282,0
139283,0
139284,0
139286,0
139287,1
139288,1
139289,0
139290,0
139291,1
139292,0
139293,0
139294,0
139295,1
139296,0
139297,0
139298,0
139299,0
139300,1
139301,1
139302,1
139303,0
139304,0
139305,1
139306,1
139307,0
139308,0
139309,0
139310,1
139311,1
139312,1
139313,0
139314,0
139315,0
139316,0
139317,1
139318,0
139319,0
139320,1
139321,0
139322,0
139323,0
139324,0
139325,0
139326,0
139327,1
139328,0
139329,1
139330,0
139331,0
139332,0
139333,0
139334,0
139336,1
139337,0
139338,0
139339,0
139340,0
139341,0
139342,0
139343,1
139344,1
139345,1
139346,0
139347,0
139348,0
139349,0
139350,0
139351,0
139352,1
139353,0
139354,1
139355,0
139356,1
139357,1
139358,0
139359,1
139360,1
139361,1
139362,1
139363,1
139364,0
139365,0
139366,0
139367,0
139368,0
139369,0
139370,0
139371,1
139372,1
139373,1
139374,1
139375,1
139376,1
139377,1
139378,0
139379,1
139380,1
139381,1
139382,1
139383,1
139384,1
139385,1
139386,1
139387,1
139388,1
139389,0
139390,0
139391,0
139392,0
139393,1
139394,1
139395,1
139396,1
139397,1
139398,0
139399,0
139400,0
139401,1
139402,1
139403,1
139404,1
139405,1
139406,1
139407,1
139408,1
139409,1
139410,1
139411,1
139412,1
139413,1
139414,1
139415,1
139416,1
139417,1
139418,1
139419,1
139420,1
139421,1
139422,1
139423,1
139424,1
139425,1
139426,1
139427,1
139428,1
139429,1
139430,1
139431,1
139432,1
139433,1
139434,1
139435,1
139436,1
139437,1
139438,1
139439,1
139440,1
139441,1
139442,1
139443,1
139444,1
139445,1
139446,1
139447,1
139448,1
139449,1
139450,1
139451,1
139452,1
139453,1
139454,1
139455,1
139456,1
139457,1
139458,1
139459,1
139460,1
139461,1
139462,1
139463,1
139464,1
139465,1
139466,1
139467,1
139468,1
139469,1
139470,1
139471,1
139472,1
139473,1
139474,1
139475,1
139476,1
139477,1
139478,1
139479,1
139480,1
139481,1
139482,1
139483,1
139484,1
139485,1
139486,1
139487,1
139488,1
139489,1
139490,1
139491,1
139492,1
139493,1
139494,1
139495,1
139496,1
139497,1
139498,1
139499,1
139500,1
139501,1
139502,1
139503,1
139504,1
139505,1
139506,1
139507,1
139508,1
139509,1
139510,1
139511,1
139513,1
139514,1
139515,1
139516,1
139517,1
139518,1
139519,1
139520,1
139521,1
139522,1
139523,1
139524,1
139525,1
139526,1
139527,1
139528,1
139529,1
139530,1
139531,1
139532,1
139533,1
139534,1
139535,1
139536,1
139537,1
139538,1
139539,1
139540,1
139541,1
139542,1
139543,1
139544,0
139545,1
139546,0
139547,1
139548,1
139549,1
139550,1
139551,1
139552,1
139553,1
139554,1
139555,1
139556,1
139557,1
139558,1
139559,1
139560,1
139561,1
139562,1
139563,0
139564,1
139565,1
139566,1
139567,1
139568,0
139569,1
139570,1
139571,0
139572,1
139573,1
139574,1
139575,1
139576,1
139577,1
139578,1
139579,1
139580,1
139581,1
139582,1
139583,1
139584,1
139585,1
139586,1
139587,1
139588,1
139589,1
139590,1
139591,1
139592,1
139593,1
139594,1
139595,1
139596,1
139597,1
139598,1
139599,1
139600,0
139601,0
139602,1
139603,1
139604,1
139605,1
139606,0
139607,0
139608,0
139609,0
139610,0
139611,1
139612,0
139613,1
139614,0
139615,1
139616,1
139617,1
139619,1
139620,1
139621,1
139622,1
139623,1
139624,0
139625,1
139626,1
139627,1
139628,1
139629,0
139630,1
139631,1
139632,1
139633,1
139634,1
139635,1
139636,1
139637,1
139639,0
139640,0
139641,0
139642,0
139643,0
139644,0
139645,0
139646,1
139647,0
139648,1
139649,0
139650,0
139651,1
139653,0
139654,1
139656,0
139657,0
139658,0
139659,1
139660,0
139661,0
139662,0
139663,0
139664,0
139665,0
139666,0
139667,0
139668,0
139669,0
139670,0
139671,0
139672,0
139673,0
139674,0
139675,0
139676,0
139677,1
139678,1
139679,0
139680,0
139681,0
139682,1
139683,1
139684,1
139685,1
139686,0
139687,0
139688,0
139689,0
139690,0
139691,0
139692,0
139693,1
139694,1
139695,0
139696,1
139697,1
139698,1
139699,1
139700,1
139701,1
139702,1
139703,0
139704,1
139705,1
139706,1
139707,0
139708,0
139709,1
139710,0
139711,0
139712,0
139714,0
139715,0
139716,0
139717,0
139718,0
139719,0
139720,0
139721,1
139722,1
139724,1
139725,1
139726,1
139727,0
139728,1
139729,1
139730,1
139731,0
139732,1
139733,1
139734,1
139735,0
139736,1
139737,0
139738,1
139739,0
139740,1
139741,0
139742,0
139743,0
139744,1
139745,0
139746,1
139747,0
139748,0
139749,1
139750,1
139751,0
139752,0
139753,1
139754,0
139755,1
139756,0
139757,0
139758,1
139759,0
139760,0
139761,0
139762,1
139763,0
139764,1
139765,1
139766,0
139767,0
139768,1
139769,1
139770,1
139771,1
139772,1
139773,1
139774,0
139775,1
139776,1
139777,0
139778,1
139779,1
139780,1
139781,1
139782,1
139783,1
139784,1
139785,1
139786,1
139787,1
139788,1
139789,1
139790,1
139791,1
139792,1
139793,1
139794,1
139795,0
139796,1
139797,0
139798,0
139799,0
139800,0
139801,0
139802,1
139803,1
139804,1
139805,0
139806,1
139807,0
139808,1
139809,1
139810,1
139811,1
139812,1
139813,1
139814,1
139815,1
139816,1
139817,1
139818,1
139819,1
139820,1
139821,1
139822,1
139823,1
139824,1
139825,1
139826,1
139827,1
139828,1
139829,1
139830,1
139831,1
139832,1
139833,1
139834,1
139835,1
139836,1
139837,1
139838,1
139839,1
139840,1
139841,1
139842,1
139843,1
139844,1
139845,1
139846,1
139847,1
139848,1
139849,1
139850,1
139851,1
139852,1
139853,1
139854,1
139855,1
139856,1
139857,1
139858,1
139859,1
139860,1
139861,1
139862,1
139863,1
139864,1
139865,1
139866,1
139867,1
139868,1
139869,1
139870,1
139871,1
139872,1
139873,1
139874,1
139875,1
139876,1
139877,1
139878,1
139879,1
139880,1
139881,1
139882,1
139883,1
139884,1
139885,1
139886,1
139887,1
139888,1
139889,1
139890,1
139891,1
139892,1
139893,1
139894,1
139895,1
139896,1
139897,1
139898,1
139899,1
139900,1
139901,1
139902,1
139903,1
139904,1
139905,0
139906,0
139907,1
139908,1
139909,1
139910,1
139911,1
139912,1
139913,1
139914,1
139915,1
139916,1
139917,1
139918,1
139919,1
139920,1
139921,0
139922,1
139923,1
139924,0
139925,0
139926,1
139927,1
139928,1
139929,1
139930,1
139931,0
139932,0
139933,1
139934,1
139935,1
139936,1
139937,1
139938,0
139939,0
139940,0
139941,0
139942,0
139943,1
139944,0
139945,1
139946,1
139947,0
139948,0
139949,1
139950,1
139951,1
139952,0
139953,1
139954,1
139955,1
139956,1
139957,1
139958,1
139959,0
139960,0
139961,0
139962,0
139963,1
139964,0
139965,0
139966,1
139967,1
139968,1
139969,1
139970,1
139971,1
139972,1
139973,0
139974,1
139975,1
139976,1
139977,0
139978,0
139979,0
139980,0
139981,0
139982,1
139983,1
139984,1
139985,0
139986,1
139987,1
139988,0
139989,1
139990,0
139991,1
139992,0
139993,1
139994,0
139995,1
139996,1
139997,1
139998,1
140000,0
140001,0
140002,0
140003,0
140004,0
140005,0
140006,0
140007,0
140008,0
140009,0
140010,1
140011,0
140012,0
140013,0
140014,1
140015,0
140016,0
140017,0
140018,0
140019,0
140020,0
140022,0
140023,1
140024,1
140025,0
140026,1
140027,0
140028,1
140029,0
140030,0
140031,0
140032,0
140033,0
140034,0
140035,0
140036,0
140037,0
140038,0
140039,0
140040,0
140041,0
140042,0
140043,0
140044,0
140045,0
140046,0
140047,0
140048,0
140049,0
140050,1
140051,0
140052,1
140053,1
140054,0
140055,1
140056,0
140057,1
140058,1
140059,1
140060,0
140061,0
140062,0
140063,0
140064,1
140065,0
140066,0
140067,0
140068,0
140069,0
140070,0
140071,0
140072,0
140073,0
140074,0
140075,1
140076,1
140077,1
140078,0
140080,0
140081,0
140082,0
140083,1
140084,0
140085,1
140086,0
140087,1
140088,1
140089,0
140090,0
140091,0
140092,0
140093,0
140094,0
140095,0
140096,0
140097,0
140098,0
140099,1
140100,1
140101,1
140102,0
140103,0
140104,0
140106,1
140107,0
140108,0
140109,0
140110,0
140111,0
140112,0
140113,0
140114,1
140115,1
140116,1
140117,1
140118,1
140119,1
140120,1
140121,1
140122,1
140123,1
140124,1
140125,1
140126,1
140127,1
140128,1
140129,1
140130,1
140131,1
140132,1
140133,1
140134,1
140135,1
140136,1
140137,1
140138,1
140139,1
140140,1
140141,1
140142,1
140143,1
140144,1
140145,1
140146,1
140147,1
140148,1
140149,1
140150,1
140151,1
140152,1
140153,1
140154,1
140155,1
140156,1
140157,1
140158,1
140159,1
140160,1
140161,1
140162,1
140163,1
140164,1
140165,1
140166,1
140167,1
140168,1
140169,1
140170,1
140171,1
140172,1
140173,1
140174,1
140175,1
140176,1
140177,1
140178,1
140179,1
140180,1
140181,1
140182,1
140183,1
140184,1
140185,1
140186,1
140187,1
140188,1
140189,1
140190,1
140191,1
140192,1
140193,1
140194,1
140195,1
140196,1
140197,1
140198,1
140199,1
140200,1
140201,1
140202,1
140203,1
140204,1
140205,1
140206,1
140207,1
140208,1
140209,1
140210,1
140211,1
140212,1
140213,1
140214,1
140215,1
140216,1
140217,1
140218,1
140219,1
140220,1
140221,1
140222,1
140223,1
140224,1
140225,1
140226,1
140227,1
140228,1
140229,1
140230,1
140231,1
140232,1
140233,1
140234,1
140235,1
140236,1
140237,1
140238,1
140239,1
140240,1
140241,1
140242,1
140243,1
140244,1
140245,1
140246,0
140247,1
140248,1
140249,1
140250,1
140251,1
140252,1
140253,1
140254,1
140255,1
140256,1
140257,1
140258,1
140259,1
140260,1
140261,1
140262,1
140263,1
140264,1
140265,1
140266,1
140267,1
140268,1
140269,1
140270,1
140271,1
140272,1
140273,1
140274,1
140275,1
140276,1
140277,1
140278,1
140279,1
140280,1
140281,1
140282,1
140283,0
140284,1
140285,0
140286,1
140287,1
140288,0
140289,1
140290,0
140291,0
140292,0
140293,0
140294,0
140295,1
140296,1
140297,0
140298,0
140299,0
140300,1
140302,1
140303,1
140304,0
140305,0
140306,1
140307,0
140308,0
140309,1
140310,0
140311,0
140312,1
140313,1
140314,1
140315,0
140316,1
140317,1
140318,0
140319,0
140320,0
140323,0
140324,1
140325,0
140326,0
140327,0
140328,1
140329,0
140330,1
140331,1
140332,0
140333,1
140334,1
140335,1
140336,0
140337,0
140338,1
140339,1
140340,0
140341,1
140343,1
140344,1
140346,0
140347,0
140348,0
140349,0
140350,1
140351,0
140352,0
140353,0
140354,1
140355,1
140356,1
140357,1
140358,0
140359,0
140360,1
140361,0
140363,1
140364,1
140365,1
140366,1
140367,1
140368,1
140369,1
140370,1
140371,1
140372,0
140373,1
140374,0
140375,1
140376,0
140377,1
140378,0
140379,1
140380,0
140381,0
140382,0
140383,0
140384,0
140385,0
140386,0
140387,0
140388,0
140389,0
140390,0
140391,1
140392,0
140393,1
140394,1
140395,1
140396,1
140397,0
140398,0
140399,1
140400,1
140401,1
140402,0
140403,1
140404,1
140405,1
140406,1
140407,1
140408,0
140409,1
140410,0
140411,1
140412,0
140413,0
140414,1
140415,1
140416,0
140417,1
140418,0
140419,0
140420,0
140421,0
140422,1
140423,1
140424,0
140425,0
140426,0
140427,1
140428,1
140429,0
140430,0
140431,0
140432,0
140433,0
140434,0
140435,0
140436,0
140437,1
140438,1
140439,1
140440,1
140441,0
140442,1
140443,0
140444,1
140445,1
140446,1
140447,0
140448,1
140449,1
140450,1
140451,0
140452,0
140453,1
140454,1
140455,1
140456,1
140457,1
140458,1
140459,1
140460,0
140461,1
140462,0
140463,0
140464,0
140465,1
140466,1
140467,1
140468,1
140469,1
140470,0
140471,1
140472,1
140473,0
140474,0
140475,1
140476,1
140477,1
140478,1
140479,1
140480,1
140481,1
140482,0
140483,0
140484,1
140485,1
140486,1
140487,1
140488,1
140489,1
140490,1
140491,1
140492,1
140493,1
140494,1
140495,1
140496,1
140497,1
140498,1
140499,1
140500,1
140501,1
140502,1
140503,1
140504,1
140505,1
140506,1
140507,1
140508,1
140509,1
140510,1
140511,1
140512,1
140513,1
140514,1
140515,1
140516,1
140517,1
140518,1
140519,1
140520,1
140521,1
140522,1
140523,1
140524,1
140525,1
140526,1
140527,1
140528,1
140529,1
140530,1
140531,1
140532,1
140533,1
140534,1
140535,1
140536,1
140537,1
140538,1
140539,1
140540,1
140541,1
140542,1
140543,1
140544,1
140545,1
140546,1
140547,1
140548,1
140549,1
140550,1
140551,1
140552,1
140553,1
140554,1
140555,1
140556,1
140557,1
140558,1
140559,1
140560,1
140561,1
140562,1
140563,1
140564,1
140565,1
140566,1
140567,1
140568,1
140569,1
140570,1
140571,1
140572,1
140573,1
140574,1
140575,1
140576,1
140577,1
140578,1
140579,1
140580,1
140581,1
140582,1
140583,1
140584,1
140585,1
140586,1
140587,1
140588,1
140589,1
140590,1
140591,1
140592,1
140593,1
140594,1
140595,1
140596,1
140597,1
140598,1
140599,1
140600,1
140601,1
140602,1
140603,1
140604,1
140605,1
140606,1
140607,1
140608,1
140609,1
140610,1
140611,1
140612,1
140613,1
140614,1
140615,1
140616,1
140617,1
140618,1
140619,1
140620,1
140621,1
140622,1
140623,1
140624,1
140625,1
140626,1
140627,1
140628,1
140629,1
140630,1
140631,1
140632,0
140633,0
140634,1
140635,1
140636,1
140637,1
140638,1
140639,1
140640,1
140641,1
140642,1
140643,1
140644,1
140645,1
140646,1
140647,1
140648,1
140649,1
140650,1
140651,0
140652,1
140653,1
140654,1
140655,1
140656,1
140657,1
140658,1
140659,1
140660,0
140661,0
140662,1
140663,1
140664,1
140665,1
140666,0
140667,1
140668,1
140669,0
140670,1
140671,0
140672,1
140673,1
140674,1
140675,0
140676,0
140677,1
140678,0
140679,1
140680,1
140681,1
140682,1
140683,1
140684,1
140685,1
140686,1
140687,1
140688,1
140689,1
140690,1
140691,1
140692,0
140693,1
140694,1
140695,0
140697,1
140698,0
140699,0
140700,1
140701,0
140702,0
140703,1
140704,1
140705,1
140706,0
140707,0
140708,0
140709,0
140710,1
140711,1
140712,0
140713,0
140714,0
140715,0
140716,1
140717,1
140718,1
140719,1
140720,1
140721,0
140722,1
140723,1
140724,0
140725,1
140726,1
140727,0
140728,0
140729,0
140730,1
140731,1
140732,0
140733,0
140734,0
140736,0
140737,0
140738,0
140739,1
140740,0
140741,1
140742,1
140743,1
140744,0
140745,1
140746,1
140748,0
140749,0
140750,0
140751,0
140752,0
140753,0
140754,0
140755,0
140756,0
140757,0
140758,0
140759,1
140760,1
140761,1
140762,1
140763,1
140764,1
140765,1
140766,1
140767,1
140768,1
140769,1
140770,1
140771,1
140772,1
140773,1
140774,1
140775,1
140776,1
140777,1
140778,0
140779,1
140780,1
140781,1
140782,1
140783,1
140784,1
140785,1
140786,1
140787,1
140788,1
140789,1
140790,1
140791,1
140792,1
140793,1
140794,1
140796,1
140797,1
140798,1
140799,1
140800,1
140801,1
140802,1
140803,0
140804,0
140805,1
140806,1
140807,1
140808,1
140809,0
140810,1
140811,1
140812,1
140813,1
140814,1
140815,1
140816,1
140817,1
140818,1
140819,1
140820,1
140821,1
140822,1
140823,1
140824,1
140825,1
140826,1
140827,1
140828,1
140829,1
140830,1
140831,1
140832,1
140833,1
140834,1
140835,1
140836,1
140837,1
140838,1
140839,1
140840,1
140841,1
140842,1
140843,1
140844,1
140845,1
140846,1
140847,1
140848,1
140849,1
140850,1
140851,1
140852,1
140853,1
140854,1
140855,1
140856,1
140857,1
140858,1
140860,1
140861,1
140862,1
140863,1
140864,1
140865,1
140866,1
140867,1
140868,1
140869,1
140870,1
140871,1
140872,1
140873,1
140874,1
140875,1
140876,1
140877,1
140878,1
140879,1
140880,1
140881,1
140882,1
140883,1
140884,1
140885,1
140886,1
140887,1
140888,1
140889,1
140890,1
140891,1
140892,1
140893,1
140894,1
140895,1
140896,1
140897,1
140898,1
140899,1
140900,0
140901,1
140902,1
140903,1
140904,1
140905,1
140906,1
140907,1
140908,1
140909,1
140910,1
140911,1
140912,1
140913,1
140914,1
140915,1
140916,1
140917,1
140918,1
140919,1
140920,1
140921,1
140922,1
140923,1
140924,1
140925,1
140926,1
140927,1
140928,1
140929,1
140930,1
140931,1
140932,1
140933,1
140934,1
140935,1
140936,1
140937,1
140938,1
140939,1
140940,1
140941,1
140942,0
140943,1
140944,1
140945,1
140946,1
140947,0
140948,1
140949,1
140950,1
140951,1
140952,1
140953,0
140954,0
140955,1
140956,1
140957,1
140958,1
140959,1
140960,1
140961,0
140962,0
140963,0
140964,0
140965,0
140966,1
140967,1
140968,1
140969,1
140970,1
140971,1
140972,1
140973,1
140974,0
140975,1
140976,1
140977,0
140978,1
140979,0
140980,1
140981,0
140982,0
140983,0
140984,0
140985,1
140986,0
140987,0
140988,0
140990,0
140991,1
140992,0
140993,0
140994,0
140995,1
140996,1
140997,0
140998,1
141000,1
141001,0
141003,1
141006,1
141007,1
141008,0
141009,1
141010,1
141011,0
141012,1
141013,0
141014,0
141015,0
141016,0
141017,1
141019,0
141020,1
141021,0
141022,0
141023,0
141024,0
141025,0
141026,0
141027,1
141028,0
141029,1
141030,1
141031,1
141032,1
141033,1
141034,1
141035,1
141036,0
141037,1
141038,1
141039,1
141040,0
141041,0
141042,0
141043,0
141044,0
141045,0
141046,0
141047,0
141048,0
141049,0
141050,0
141051,0
141052,0
141053,0
141054,0
141055,0
141056,1
141057,0
141058,0
141059,0
141060,0
141061,0
141062,0
141063,0
141064,0
141065,0
141066,0
141067,0
141068,0
